403101,Bardez,North Goa,GOA
403710,Marmugao,South Goa,GOA
403406,Ponda,North Goa,GOA
403511,Bardez,North Goa,GOA
403704,Sanguem,South Goa,GOA
403505,Sattari,North Goa,GOA
403106,Ponda,South Goa,GOA
403005,Tiswadi,North Goa,GOA
403506,Sattari,North Goa,GOA
403521,Tiswadi,North Goa,GOA
403511,Bardez,North Goa,GOA
403719,Salcete,South Goa,GOA
403708,Salcete,South Goa,GOA
403103,Ponda,North Goa,GOA
403410,Sanguem,South Goa,GOA
403515,Bardez,North Goa,GOA
403517,Bardez,North Goa,GOA
403503,Bicholim,North Goa,GOA
403108,Tiswadi,North Goa,GOA
403502,Bicholim,North Goa,GOA
403705,Quepem,South Goa,GOA
403001,Tiswadi,North Goa,GOA
403709,Salcete,South Goa,GOA
403204,Tiswadi,North Goa,GOA
403505,Bicholim,North Goa,GOA
403707,Salcete,South Goa,GOA
403512,Pernem,North Goa,GOA
403103,Ponda,North Goa,GOA
403506,Sattari,North Goa,GOA
403710,Mormugao,South Goa,GOA
403406,Ponda,South Goa,GOA
403526,Bardez,North Goa,GOA
403502,Bardez,North Goa,GOA
403512,Pernem,North Goa,GOA
403512,Pernem,North Goa,GOA
403512,Pernem,North Goa,GOA
403507,Bardez,North Goa,GOA
403704,Sangaum,South Goa,GOA
403406,Ponda,North Goa,GOA
403713,Salcete,South Goa,GOA
403802,Mormugao,South Goa,GOA
403802,Mormugao,South Goa,GOA
403704,Sangaum,South Goa,GOA
403506,Sattari,North Goa,GOA
403708,Salcete,South Goa,GOA
403721,Salcete,South Goa,GOA
403512,Pernem,North Goa,GOA
403802,Mormugao,South Goa,GOA
403105,Ponda,South Goa,GOA
403506,Sattari,North Goa,GOA
403402,Tiswadi,North Goa,GOA
403723,Salcete,South Goa,GOA
403401,Ponda,South Goa,GOA
403722,Salcete,South Goa,GOA
403703,Salcete,South Goa,GOA
403512,Pernem,North Goa,GOA
403705,Quepem,South Goa,GOA
403706,Quepem,South Goa,GOA
403726,Mormugao,South Goa,GOA
