193503,GUREZ,Bandipur,JAMMU & KASHMIR
182127,Ramnagar,Udhampur,JAMMU & KASHMIR
182128,Ramnagar,Udhampur,JAMMU & KASHMIR
182203,Thathri,Doda,JAMMU & KASHMIR
182121,Udhampur,Udhampur,JAMMU & KASHMIR
182201,Doda,Doda,JAMMU & KASHMIR
182201,Doda,Doda,JAMMU & KASHMIR
182221,Bhaderwah,Doda,JAMMU & KASHMIR
182145,Ramban,Doda,JAMMU & KASHMIR
182201,Doda,Doda,JAMMU & KASHMIR
182121,Udhampur,Udhampur,JAMMU & KASHMIR
182204,Kishtwar,Doda,JAMMU & KASHMIR
182301,Udhampur,Udhampur,JAMMU & KASHMIR
182146,Banihal,Doda,JAMMU & KASHMIR
182201,Doda,Doda,JAMMU & KASHMIR
182201,Bhaderwah,Doda,JAMMU & KASHMIR
182161,Chenani,Udhampur,JAMMU & KASHMIR
182311,Reasi,Udhampur,JAMMU & KASHMIR
182122,Ramnagar,Udhampur,JAMMU & KASHMIR
182313,Gool Gulab Garh,Udhampur,JAMMU & KASHMIR
182125,Udhampur,Udhampur,JAMMU & KASHMIR
182101,Udhampur,Udhampur,JAMMU & KASHMIR
182201,Doda,Doda,JAMMU & KASHMIR
182125,Udhampur,Udhampur,JAMMU & KASHMIR
182205,Kishtwar,Doda,JAMMU & KASHMIR
182147,Doda,Doda,JAMMU & KASHMIR
182122,Ramnagar,Udhampur,JAMMU & KASHMIR
182141,Chenani,Udhampur,JAMMU & KASHMIR
182201,Thathri,Doda,JAMMU & KASHMIR
182122,Ramnagar,Udhampur,JAMMU & KASHMIR
182146,Banihal,Doda,JAMMU & KASHMIR
182148,Ramban,Doda,JAMMU & KASHMIR
182203,Thathri,Doda,JAMMU & KASHMIR
182301,Reasi,Udhampur,JAMMU & KASHMIR
182146,Ramban,Doda,JAMMU & KASHMIR
182205,Kishtwar,Doda,JAMMU & KASHMIR
182101,Udhampur,Udhampur,JAMMU & KASHMIR
182128,Ramnagar,Udhampur,JAMMU & KASHMIR
182204,Kishtwar,Doda,JAMMU & KASHMIR
182141,Udhampur,Udhampur,JAMMU & KASHMIR
182205,Kishtwar,Doda,JAMMU & KASHMIR
182313,Mahore,Udhampur,JAMMU & KASHMIR
182125,Udhampur,Udhampur,JAMMU & KASHMIR
182320,Udhampur,Udhampur,JAMMU & KASHMIR
182145,Banihal,Doda,JAMMU & KASHMIR
182122,Chenani,Udhampur,JAMMU & KASHMIR
182313,Mahore,Udhampur,JAMMU & KASHMIR
182204,Kishtwar,Doda,JAMMU & KASHMIR
182148,Ramban,Doda,JAMMU & KASHMIR
182127,Ramnagar,Udhampur,JAMMU & KASHMIR
182145,Banihal,Doda,JAMMU & KASHMIR
185203,Reasi,Udhampur,JAMMU & KASHMIR
185203,Reasi,Udhampur,JAMMU & KASHMIR
182146,Banihal,Doda,JAMMU & KASHMIR
182201,Doda,Doda,JAMMU & KASHMIR
182104,Udhampur,Udhampur,JAMMU & KASHMIR
182101,Udhampur,Udhampur,JAMMU & KASHMIR
182313,Mahore,Udhampur,JAMMU & KASHMIR
182144,Doda,Doda,JAMMU & KASHMIR
182144,Ramban,Doda,JAMMU & KASHMIR
182122,Ramnagar,Udhampur,JAMMU & KASHMIR
182145,Ramban,Doda,JAMMU & KASHMIR
182122,Ramnagar,Udhampur,JAMMU & KASHMIR
182143,Ramban,Doda,JAMMU & KASHMIR
185203,Reasi,Udhampur,JAMMU & KASHMIR
182101,Udhampur,Udhampur,JAMMU & KASHMIR
182311,Reasi,Udhampur,JAMMU & KASHMIR
182126,Udhampur,Udhampur,JAMMU & KASHMIR
182201,Doda,Doda,JAMMU & KASHMIR
182201,Thathri,Doda,JAMMU & KASHMIR
182312,Reasi,Udhampur,JAMMU & KASHMIR
182128,Udhampur,Udhampur,JAMMU & KASHMIR
182101,Udhampur,Udhampur,JAMMU & KASHMIR
182141,Udhampur,Udhampur,JAMMU & KASHMIR
182143,Ramban,Doda,JAMMU & KASHMIR
182143,Ramban,Doda,JAMMU & KASHMIR
182144,Gool Gulab Garh,Udhampur,JAMMU & KASHMIR
182142,Chenani,Udhampur,JAMMU & KASHMIR
182315,Mahore,Udhampur,JAMMU & KASHMIR
185203,Sunderbani  ,Rajauri,JAMMU & KASHMIR
182204,Kishtwar,Doda,JAMMU & KASHMIR
182313,Gool Gulab Garh,Udhampur,JAMMU & KASHMIR
182122,Ramnagar,Udhampur,JAMMU & KASHMIR
182141,Chenani,Udhampur,JAMMU & KASHMIR
182148,Ramban,Doda,JAMMU & KASHMIR
182121,Udhampur,Udhampur,JAMMU & KASHMIR
182121,Udhampur,Udhampur,JAMMU & KASHMIR
182124,Udhampur,Udhampur,JAMMU & KASHMIR
182313,Gool Gulab Garh,Udhampur,JAMMU & KASHMIR
182101,Udhampur,Udhampur,JAMMU & KASHMIR
182201,Doda,Doda,JAMMU & KASHMIR
182205,Kishtwar,Doda,JAMMU & KASHMIR
182311,Reasi,Udhampur,JAMMU & KASHMIR
182201,Doda,Doda,JAMMU & KASHMIR
182320,Reasi,Reasi,JAMMU & KASHMIR
182122,Ramnagar,Udhampur,JAMMU & KASHMIR
182141,Chenani,Udhampur,JAMMU & KASHMIR
182311,Reasi,Udhampur,JAMMU & KASHMIR
182222,Bhaderwah,Doda,JAMMU & KASHMIR
182311,Reasi,Udhampur,JAMMU & KASHMIR
182205,Kishtwar,Doda,JAMMU & KASHMIR
182145,Banihal,Doda,JAMMU & KASHMIR
185203,Reasi,Rajauri,JAMMU & KASHMIR
182205,Kishtwar,Doda,JAMMU & KASHMIR
182127,Ramnagar,Udhampur,JAMMU & KASHMIR
182313,Reasi,Udhampur,JAMMU & KASHMIR
182146,Banihal,Doda,JAMMU & KASHMIR
182144,Gool Gulab Garh,Udhampur,JAMMU & KASHMIR
182203,Thathri,Doda,JAMMU & KASHMIR
182313,Gool Gulab Garh,Udhampur,JAMMU & KASHMIR
182143,Ramban,Doda,JAMMU & KASHMIR
182313,Reasi,Udhampur,JAMMU & KASHMIR
182313,Mahore,Udhampur,JAMMU & KASHMIR
182121,Udhampur,Udhampur,JAMMU & KASHMIR
182148,Ramban,Doda,JAMMU & KASHMIR
182311,Reasi,Udhampur,JAMMU & KASHMIR
182201,Doda,Doda,JAMMU & KASHMIR
182143,Ramban,Doda,JAMMU & KASHMIR
182143,Doda,Doda,JAMMU & KASHMIR
182101,Udhampur,Udhampur,JAMMU & KASHMIR
182101,Udhampur,Udhampur,JAMMU & KASHMIR
182221,Bhaderwah,Doda,JAMMU & KASHMIR
182202,Doda,Doda,JAMMU & KASHMIR
182301,Reasi,Udhampur,JAMMU & KASHMIR
182311,Reasi,Udhampur,JAMMU & KASHMIR
